-rw-r--r--    1 9261     15101      664537 Dec 28 08:50 TU_Stundenwerte_Beschreibung_Stationen.txt
-rw-r--r--    1 9261     15101     1105086 May 05  2023 stundenwerte_TU_02773_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1590652 May 05  2023 stundenwerte_TU_02794_19890101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1006859 May 05  2023 stundenwerte_TU_02796_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1344685 May 05  2023 stundenwerte_TU_02812_19950101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1115142 May 05  2023 stundenwerte_TU_02814_19750601_20221231_hist.zip
-rw-r--r--    1 9261     15101     2453799 May 05  2023 stundenwerte_TU_02829_19660101_20180710_hist.zip
-rw-r--r--    1 9261     15101      886560 May 05  2023 stundenwerte_TU_02856_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      264213 May 05  2023 stundenwerte_TU_02878_20170801_20221231_hist.zip
-rw-r--r--    1 9261     15101     1020256 May 05  2023 stundenwerte_TU_02886_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1015221 May 05  2023 stundenwerte_TU_02905_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1482966 May 05  2023 stundenwerte_TU_02907_19910101_20221231_hist.zip
-rw-r--r--    1 9261     15101      137940 May 05  2023 stundenwerte_TU_02920_19820101_19841101_hist.zip
-rw-r--r--    1 9261     15101     2892450 May 05  2023 stundenwerte_TU_02925_19560101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2252276 May 05  2023 stundenwerte_TU_02928_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2395089 May 05  2023 stundenwerte_TU_02932_19720501_20221231_hist.zip
-rw-r--r--    1 9261     15101      777217 May 05  2023 stundenwerte_TU_02947_20061001_20221231_hist.zip
-rw-r--r--    1 9261     15101      885634 May 05  2023 stundenwerte_TU_02951_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      757357 May 05  2023 stundenwerte_TU_02953_20070401_20221231_hist.zip
-rw-r--r--    1 9261     15101      987819 May 05  2023 stundenwerte_TU_02961_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      676951 May 05  2023 stundenwerte_TU_02968_20081201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1500839 May 05  2023 stundenwerte_TU_02985_19910305_20221231_hist.zip
-rw-r--r--    1 9261     15101     3404268 May 05  2023 stundenwerte_TU_03015_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3081227 May 05  2023 stundenwerte_TU_03023_19510101_20161231_hist.zip
-rw-r--r--    1 9261     15101     2444575 May 05  2023 stundenwerte_TU_03028_19710401_20221231_hist.zip
-rw-r--r--    1 9261     15101      890290 May 05  2023 stundenwerte_TU_03031_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101     3308940 May 05  2023 stundenwerte_TU_03032_19490101_20221231_hist.zip
-rw-r--r--    1 9261     15101      756722 May 05  2023 stundenwerte_TU_03034_20070101_20221231_hist.zip
-rw-r--r--    1 9261     15101      696326 May 05  2023 stundenwerte_TU_03042_20080601_20221231_hist.zip
-rw-r--r--    1 9261     15101      516462 May 05  2023 stundenwerte_TU_03044_20070701_20180601_hist.zip
-rw-r--r--    1 9261     15101      866587 May 05  2023 stundenwerte_TU_03083_20050101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1569074 May 05  2023 stundenwerte_TU_03085_19510101_19850301_hist.zip
-rw-r--r--    1 9261     15101     1779016 May 05  2023 stundenwerte_TU_03086_19850301_20221231_hist.zip
-rw-r--r--    1 9261     15101     3184909 May 05  2023 stundenwerte_TU_03093_19541201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1364959 May 05  2023 stundenwerte_TU_03098_19940101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3185855 May 05  2023 stundenwerte_TU_03126_19550101_20221231_hist.zip
-rw-r--r--    1 9261     15101      703594 May 05  2023 stundenwerte_TU_03137_20080501_20221231_hist.zip
-rw-r--r--    1 9261     15101     1001141 May 05  2023 stundenwerte_TU_03139_19831101_20050101_hist.zip
-rw-r--r--    1 9261     15101     1070191 May 05  2023 stundenwerte_TU_03147_19850101_20221231_hist.zip
-rw-r--r--    1 9261     15101      865394 May 05  2023 stundenwerte_TU_03155_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101     1589302 May 05  2023 stundenwerte_TU_03158_19890101_20221231_hist.zip
-rw-r--r--    1 9261     15101      792209 May 05  2023 stundenwerte_TU_03164_20060701_20221231_hist.zip
-rw-r--r--    1 9261     15101     1840750 May 05  2023 stundenwerte_TU_03166_19820101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2741064 May 05  2023 stundenwerte_TU_03167_19621201_20221231_hist.zip
-rw-r--r--    1 9261     15101      636106 May 05  2023 stundenwerte_TU_03170_20020101_20121221_hist.zip
-rw-r--r--    1 9261     15101       75313 May 05  2023 stundenwerte_TU_03181_20210801_20221231_hist.zip
-rw-r--r--    1 9261     15101     1872157 May 05  2023 stundenwerte_TU_03196_19810101_20221231_hist.zip
-rw-r--r--    1 9261     15101      700788 May 05  2023 stundenwerte_TU_03204_20080701_20221231_hist.zip
-rw-r--r--    1 9261     15101      792490 May 05  2023 stundenwerte_TU_03226_20060801_20221231_hist.zip
-rw-r--r--    1 9261     15101     2078294 May 05  2023 stundenwerte_TU_03231_19790101_20221231_hist.zip
-rw-r--r--    1 9261     15101      865886 May 05  2023 stundenwerte_TU_03234_20050201_20221231_hist.zip
-rw-r--r--    1 9261     15101      782865 May 05  2023 stundenwerte_TU_03244_19750601_20221231_hist.zip
-rw-r--r--    1 9261     15101       29777 May 05  2023 stundenwerte_TU_03245_20020102_20021120_hist.zip
-rw-r--r--    1 9261     15101      256655 May 05  2023 stundenwerte_TU_03246_20020101_20070613_hist.zip
-rw-r--r--    1 9261     15101      740476 May 05  2023 stundenwerte_TU_03254_20020102_20221231_hist.zip
-rw-r--r--    1 9261     15101      882277 May 05  2023 stundenwerte_TU_03257_20040601_20221001_hist.zip
-rw-r--r--    1 9261     15101      950494 May 05  2023 stundenwerte_TU_03268_20021101_20221231_hist.zip
-rw-r--r--    1 9261     15101      852192 May 05  2023 stundenwerte_TU_03271_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101       96067 May 05  2023 stundenwerte_TU_03274_19921001_19941001_hist.zip
-rw-r--r--    1 9261     15101      671938 May 05  2023 stundenwerte_TU_03278_20090401_20221231_hist.zip
-rw-r--r--    1 9261     15101      849186 May 05  2023 stundenwerte_TU_03284_20050501_20221231_hist.zip
-rw-r--r--    1 9261     15101     1650148 May 05  2023 stundenwerte_TU_03287_19871001_20221231_hist.zip
-rw-r--r--    1 9261     15101      869852 May 05  2023 stundenwerte_TU_03289_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101      707343 May 05  2023 stundenwerte_TU_03307_20080401_20221231_hist.zip
-rw-r--r--    1 9261     15101      783510 May 05  2023 stundenwerte_TU_03319_20060901_20221231_hist.zip
-rw-r--r--    1 9261     15101      805055 May 05  2023 stundenwerte_TU_03340_20050501_20220329_hist.zip
-rw-r--r--    1 9261     15101      830521 May 05  2023 stundenwerte_TU_03348_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     1028078 May 05  2023 stundenwerte_TU_03362_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3191272 May 05  2023 stundenwerte_TU_03366_19550101_20221231_hist.zip
-rw-r--r--    1 9261     15101      941825 May 05  2023 stundenwerte_TU_03376_19910101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1220406 May 05  2023 stundenwerte_TU_03379_19970701_20221231_hist.zip
-rw-r--r--    1 9261     15101      287367 May 05  2023 stundenwerte_TU_03382_19480101_19540101_hist.zip
-rw-r--r--    1 9261     15101      811891 May 05  2023 stundenwerte_TU_03385_19820101_19990331_hist.zip
-rw-r--r--    1 9261     15101     2037337 May 05  2023 stundenwerte_TU_03390_19490101_19920517_hist.zip
-rw-r--r--    1 9261     15101      976585 May 05  2023 stundenwerte_TU_03402_20021101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1941574 May 05  2023 stundenwerte_TU_03404_19480101_19891001_hist.zip
-rw-r--r--    1 9261     15101      892833 May 05  2023 stundenwerte_TU_03426_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      876602 May 05  2023 stundenwerte_TU_03442_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101     1355790 May 05  2023 stundenwerte_TU_03478_19760701_20050818_hist.zip
-rw-r--r--    1 9261     15101     1033814 May 05  2023 stundenwerte_TU_03484_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      841463 May 05  2023 stundenwerte_TU_03485_20050501_20221231_hist.zip
-rw-r--r--    1 9261     15101      852534 May 05  2023 stundenwerte_TU_03490_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      866328 May 05  2023 stundenwerte_TU_03509_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101     1524352 May 05  2023 stundenwerte_TU_03513_19890501_20221231_hist.zip
-rw-r--r--    1 9261     15101      874842 May 05  2023 stundenwerte_TU_03527_20040501_20221231_hist.zip
-rw-r--r--    1 9261     15101      866680 May 05  2023 stundenwerte_TU_03540_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101      849478 May 05  2023 stundenwerte_TU_03545_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     2084692 May 05  2023 stundenwerte_TU_03552_19730101_20190408_hist.zip
-rw-r--r--    1 9261     15101      706900 May 05  2023 stundenwerte_TU_03571_20080301_20221231_hist.zip
-rw-r--r--    1 9261     15101     1382574 May 05  2023 stundenwerte_TU_03575_19540101_19830101_hist.zip
-rw-r--r--    1 9261     15101     1166723 May 05  2023 stundenwerte_TU_03577_19510101_19760701_hist.zip
-rw-r--r--    1 9261     15101      887783 May 05  2023 stundenwerte_TU_03591_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     1029689 May 05  2023 stundenwerte_TU_03603_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      140987 May 05  2023 stundenwerte_TU_03605_19750601_19780601_hist.zip
-rw-r--r--    1 9261     15101      747874 May 05  2023 stundenwerte_TU_03612_20070401_20221231_hist.zip
-rw-r--r--    1 9261     15101      817302 May 05  2023 stundenwerte_TU_03621_20060101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1027490 May 05  2023 stundenwerte_TU_03623_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3294277 May 05  2023 stundenwerte_TU_03631_19490101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1003595 May 05  2023 stundenwerte_TU_03639_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2005948 May 05  2023 stundenwerte_TU_03659_19510101_19950327_hist.zip
-rw-r--r--    1 9261     15101     1310272 May 05  2023 stundenwerte_TU_03660_19950302_20221231_hist.zip
-rw-r--r--    1 9261     15101      849044 May 05  2023 stundenwerte_TU_03667_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     3431158 May 05  2023 stundenwerte_TU_03668_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      111138 May 05  2023 stundenwerte_TU_03671_19790101_19810401_hist.zip
-rw-r--r--    1 9261     15101      770134 May 05  2023 stundenwerte_TU_03679_20061101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3522310 May 05  2023 stundenwerte_TU_03730_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101      894687 May 05  2023 stundenwerte_TU_03734_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      840007 May 05  2023 stundenwerte_TU_03739_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     3220476 May 05  2023 stundenwerte_TU_03761_19550101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1048669 May 05  2023 stundenwerte_TU_03791_19910101_20121001_hist.zip
-rw-r--r--    1 9261     15101     1935831 May 05  2023 stundenwerte_TU_03811_19820701_20221231_hist.zip
-rw-r--r--    1 9261     15101     2802683 May 05  2023 stundenwerte_TU_03815_19510101_20101130_hist.zip
-rw-r--r--    1 9261     15101     1754893 May 05  2023 stundenwerte_TU_03821_19840801_20221231_hist.zip
-rw-r--r--    1 9261     15101      806266 May 05  2023 stundenwerte_TU_03836_20060301_20221231_hist.zip
-rw-r--r--    1 9261     15101      870032 May 05  2023 stundenwerte_TU_03857_20050101_20221231_hist.zip
-rw-r--r--    1 9261     15101      847906 May 05  2023 stundenwerte_TU_03875_20050101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2274738 May 05  2023 stundenwerte_TU_03879_19480101_19970101_hist.zip
-rw-r--r--    1 9261     15101     1047884 May 05  2023 stundenwerte_TU_03897_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      879983 May 05  2023 stundenwerte_TU_03904_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      833576 May 05  2023 stundenwerte_TU_03925_20050901_20221231_hist.zip
-rw-r--r--    1 9261     15101      871108 May 05  2023 stundenwerte_TU_03927_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      866292 May 05  2023 stundenwerte_TU_03939_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101     3305068 May 05  2023 stundenwerte_TU_03946_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      846090 May 05  2023 stundenwerte_TU_03975_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     6136974 May 05  2023 stundenwerte_TU_03987_18930101_20221231_hist.zip
-rw-r--r--    1 9261     15101       83437 May 05  2023 stundenwerte_TU_04018_19820101_19830901_hist.zip
-rw-r--r--    1 9261     15101     1791263 May 05  2023 stundenwerte_TU_04024_19820101_20221231_hist.zip
-rw-r--r--    1 9261     15101      778009 May 05  2023 stundenwerte_TU_04032_20061201_20221231_hist.zip
-rw-r--r--    1 9261     15101      760056 May 05  2023 stundenwerte_TU_04036_20070301_20221231_hist.zip
-rw-r--r--    1 9261     15101     1640567 May 05  2023 stundenwerte_TU_04039_19880111_20221231_hist.zip
-rw-r--r--    1 9261     15101      932545 May 05  2023 stundenwerte_TU_04063_20030701_20221231_hist.zip
-rw-r--r--    1 9261     15101      886420 May 05  2023 stundenwerte_TU_04094_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     3505279 May 05  2023 stundenwerte_TU_04104_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101      849639 May 05  2023 stundenwerte_TU_04127_20050101_20221231_hist.zip
-rw-r--r--    1 9261     15101      353386 May 05  2023 stundenwerte_TU_04154_20110201_20180630_hist.zip
-rw-r--r--    1 9261     15101      889500 May 05  2023 stundenwerte_TU_04160_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      983389 May 05  2023 stundenwerte_TU_04169_20021101_20221231_hist.zip
-rw-r--r--    1 9261     15101      758422 May 05  2023 stundenwerte_TU_04174_20020101_20171220_hist.zip
-rw-r--r--    1 9261     15101      824600 May 05  2023 stundenwerte_TU_04175_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      684789 May 05  2023 stundenwerte_TU_04177_20081101_20221231_hist.zip
-rw-r--r--    1 9261     15101      873643 May 05  2023 stundenwerte_TU_04189_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101      807142 May 05  2023 stundenwerte_TU_04261_20060301_20221231_hist.zip
-rw-r--r--    1 9261     15101     3461845 May 05  2023 stundenwerte_TU_04271_19470101_20221231_hist.zip
-rw-r--r--    1 9261     15101      856788 May 05  2023 stundenwerte_TU_04275_20041201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1016977 May 05  2023 stundenwerte_TU_04280_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      863505 May 05  2023 stundenwerte_TU_04287_20050101_20221231_hist.zip
-rw-r--r--    1 9261     15101      678586 May 05  2023 stundenwerte_TU_04294_19820101_19970101_hist.zip
-rw-r--r--    1 9261     15101      886685 May 05  2023 stundenwerte_TU_04300_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      855624 May 05  2023 stundenwerte_TU_04301_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101      842263 May 05  2023 stundenwerte_TU_04323_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     2860011 May 05  2023 stundenwerte_TU_04336_19620501_20221231_hist.zip
-rw-r--r--    1 9261     15101      632864 May 05  2023 stundenwerte_TU_04339_19560101_19710101_hist.zip
-rw-r--r--    1 9261     15101      895892 May 05  2023 stundenwerte_TU_04349_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      806672 May 05  2023 stundenwerte_TU_04354_20060101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3421621 May 05  2023 stundenwerte_TU_04371_19500101_20221231_hist.zip
-rw-r--r--    1 9261     15101      925833 May 05  2023 stundenwerte_TU_04373_19520101_19720101_hist.zip
-rw-r--r--    1 9261     15101      820871 May 05  2023 stundenwerte_TU_04377_20050901_20221231_hist.zip
-rw-r--r--    1 9261     15101     1055129 May 05  2023 stundenwerte_TU_04393_19991201_20221231_hist.zip
-rw-r--r--    1 9261     15101      933975 May 05  2023 stundenwerte_TU_04411_20020124_20221231_hist.zip
-rw-r--r--    1 9261     15101      955512 May 05  2023 stundenwerte_TU_04445_19891001_20221231_hist.zip
-rw-r--r--    1 9261     15101     1584335 May 05  2023 stundenwerte_TU_04464_19890801_20221231_hist.zip
-rw-r--r--    1 9261     15101     3286705 May 05  2023 stundenwerte_TU_04466_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101       58430 May 05  2023 stundenwerte_TU_04477_20050531_20100501_hist.zip
-rw-r--r--    1 9261     15101      875486 May 05  2023 stundenwerte_TU_04480_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      579139 May 05  2023 stundenwerte_TU_04485_20050201_20170301_hist.zip
-rw-r--r--    1 9261     15101     1962285 May 05  2023 stundenwerte_TU_04501_19780701_20221231_hist.zip
-rw-r--r--    1 9261     15101      837789 May 05  2023 stundenwerte_TU_04508_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101      721255 May 05  2023 stundenwerte_TU_04548_20070701_20221231_hist.zip
-rw-r--r--    1 9261     15101      839289 May 05  2023 stundenwerte_TU_04559_20050501_20221231_hist.zip
-rw-r--r--    1 9261     15101      800713 May 05  2023 stundenwerte_TU_04560_20050201_20220102_hist.zip
-rw-r--r--    1 9261     15101       97461 May 05  2023 stundenwerte_TU_04584_19680401_19700401_hist.zip
-rw-r--r--    1 9261     15101      818045 May 05  2023 stundenwerte_TU_04592_20051201_20221231_hist.zip
-rw-r--r--    1 9261     15101      867180 May 05  2023 stundenwerte_TU_04605_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3397249 May 05  2023 stundenwerte_TU_04625_19500101_20221231_hist.zip
-rw-r--r--    1 9261     15101      313178 May 05  2023 stundenwerte_TU_04629_19930401_19991201_hist.zip
-rw-r--r--    1 9261     15101     2186232 May 05  2023 stundenwerte_TU_04642_19761001_20221231_hist.zip
-rw-r--r--    1 9261     15101      869737 May 05  2023 stundenwerte_TU_04651_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101      292261 May 05  2023 stundenwerte_TU_04665_19690101_19750514_hist.zip
-rw-r--r--    1 9261     15101      517342 May 05  2023 stundenwerte_TU_04692_20080301_20181130_hist.zip
-rw-r--r--    1 9261     15101      199998 May 05  2023 stundenwerte_TU_04702_20021103_20071115_hist.zip
-rw-r--r--    1 9261     15101      974020 May 05  2023 stundenwerte_TU_04703_20021101_20221231_hist.zip
-rw-r--r--    1 9261     15101      835381 May 05  2023 stundenwerte_TU_04704_20050501_20221231_hist.zip
-rw-r--r--    1 9261     15101      848189 May 05  2023 stundenwerte_TU_04706_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101      532272 May 05  2023 stundenwerte_TU_04709_20111101_20221231_hist.zip
-rw-r--r--    1 9261     15101      292190 May 05  2023 stundenwerte_TU_04719_20020101_20070828_hist.zip
-rw-r--r--    1 9261     15101     2658461 May 05  2023 stundenwerte_TU_04745_19660101_20221231_hist.zip
-rw-r--r--    1 9261     15101      296212 May 05  2023 stundenwerte_TU_04748_20041101_20101231_hist.zip
-rw-r--r--    1 9261     15101     2314603 May 05  2023 stundenwerte_TU_04752_19510101_20080701_hist.zip
-rw-r--r--    1 9261     15101      872490 May 05  2023 stundenwerte_TU_04763_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101      122788 May 05  2023 stundenwerte_TU_04813_20200801_20221231_hist.zip
-rw-r--r--    1 9261     15101      864996 May 05  2023 stundenwerte_TU_04841_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      826087 May 05  2023 stundenwerte_TU_04857_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      682812 May 05  2023 stundenwerte_TU_04878_20050201_20221231_hist.zip
-rw-r--r--    1 9261     15101     3485350 May 05  2023 stundenwerte_TU_04887_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101      804619 May 05  2023 stundenwerte_TU_04896_20050701_20221130_hist.zip
-rw-r--r--    1 9261     15101     1362038 May 05  2023 stundenwerte_TU_04911_19940501_20221231_hist.zip
-rw-r--r--    1 9261     15101      627147 May 05  2023 stundenwerte_TU_04926_19790401_20130514_hist.zip
-rw-r--r--    1 9261     15101      414298 May 05  2023 stundenwerte_TU_04927_19760101_19840801_hist.zip
-rw-r--r--    1 9261     15101     2187803 May 05  2023 stundenwerte_TU_04928_19770701_20221231_hist.zip
-rw-r--r--    1 9261     15101     1681709 May 05  2023 stundenwerte_TU_04931_19880101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1187577 May 05  2023 stundenwerte_TU_04933_19510101_19760101_hist.zip
-rw-r--r--    1 9261     15101      983856 May 05  2023 stundenwerte_TU_04978_20021101_20221231_hist.zip
-rw-r--r--    1 9261     15101      857224 May 05  2023 stundenwerte_TU_04997_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     2345553 May 05  2023 stundenwerte_TU_05009_19730101_20221231_hist.zip
-rw-r--r--    1 9261     15101      876372 May 05  2023 stundenwerte_TU_05014_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      797700 May 05  2023 stundenwerte_TU_05017_20051101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2226087 May 05  2023 stundenwerte_TU_05029_19750515_20221231_hist.zip
-rw-r--r--    1 9261     15101      707494 May 05  2023 stundenwerte_TU_05046_20080301_20221231_hist.zip
-rw-r--r--    1 9261     15101      349555 May 05  2023 stundenwerte_TU_05049_19981106_20080501_hist.zip
-rw-r--r--    1 9261     15101      863045 May 05  2023 stundenwerte_TU_05064_20041201_20221231_hist.zip
-rw-r--r--    1 9261     15101      847472 May 05  2023 stundenwerte_TU_05068_19530101_19710101_hist.zip
-rw-r--r--    1 9261     15101      845605 May 05  2023 stundenwerte_TU_05097_20050101_20221231_hist.zip
-rw-r--r--    1 9261     15101      704264 May 05  2023 stundenwerte_TU_05099_20080601_20221231_hist.zip
-rw-r--r--    1 9261     15101     3363795 May 05  2023 stundenwerte_TU_05100_19410101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1000497 May 05  2023 stundenwerte_TU_05109_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      801339 May 05  2023 stundenwerte_TU_05111_20060401_20221231_hist.zip
-rw-r--r--    1 9261     15101      872418 May 05  2023 stundenwerte_TU_05133_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101     2750481 May 05  2023 stundenwerte_TU_05142_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      882217 May 05  2023 stundenwerte_TU_05146_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      851373 May 05  2023 stundenwerte_TU_05149_20050101_20221004_hist.zip
-rw-r--r--    1 9261     15101     3118692 May 05  2023 stundenwerte_TU_05155_19480101_20140901_hist.zip
-rw-r--r--    1 9261     15101     1582062 May 05  2023 stundenwerte_TU_05158_19890101_20221231_hist.zip
-rw-r--r--    1 9261     15101      882699 May 05  2023 stundenwerte_TU_05229_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101      897093 May 05  2023 stundenwerte_TU_05275_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      364206 May 05  2023 stundenwerte_TU_05277_20020101_20090630_hist.zip
-rw-r--r--    1 9261     15101      847676 May 05  2023 stundenwerte_TU_05279_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      747578 May 05  2023 stundenwerte_TU_05280_20070301_20221231_hist.zip
-rw-r--r--    1 9261     15101     1411475 May 05  2023 stundenwerte_TU_05282_19410101_19710101_hist.zip
-rw-r--r--    1 9261     15101      882346 May 05  2023 stundenwerte_TU_05300_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      785946 May 05  2023 stundenwerte_TU_05335_20060801_20221231_hist.zip
-rw-r--r--    1 9261     15101     1059628 May 05  2023 stundenwerte_TU_05347_20010402_20221231_hist.zip
-rw-r--r--    1 9261     15101     1757578 May 05  2023 stundenwerte_TU_05349_19810101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3337250 May 05  2023 stundenwerte_TU_05371_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3378747 May 05  2023 stundenwerte_TU_05397_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1245596 May 05  2023 stundenwerte_TU_05404_19750101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2260434 May 05  2023 stundenwerte_TU_05419_19510101_20070630_hist.zip
-rw-r--r--    1 9261     15101      745705 May 05  2023 stundenwerte_TU_05424_20070601_20221231_hist.zip
-rw-r--r--    1 9261     15101     2886203 May 05  2023 stundenwerte_TU_05426_19540101_20221231_hist.zip
-rw-r--r--    1 9261     15101      177475 May 05  2023 stundenwerte_TU_05431_19730101_19761001_hist.zip
-rw-r--r--    1 9261     15101      865461 May 05  2023 stundenwerte_TU_05433_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101     3222258 May 05  2023 stundenwerte_TU_05440_19550101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2567443 May 05  2023 stundenwerte_TU_05467_19560701_20120921_hist.zip
-rw-r--r--    1 9261     15101      928584 May 05  2023 stundenwerte_TU_05480_20030910_20221231_hist.zip
-rw-r--r--    1 9261     15101     2984529 May 05  2023 stundenwerte_TU_05490_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1205658 May 05  2023 stundenwerte_TU_05516_19960531_20221231_hist.zip
-rw-r--r--    1 9261     15101      864634 May 05  2023 stundenwerte_TU_05538_20050101_20221231_hist.zip
-rw-r--r--    1 9261     15101      875012 May 05  2023 stundenwerte_TU_05541_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101     1674041 May 05  2023 stundenwerte_TU_05546_19860701_20221231_hist.zip
-rw-r--r--    1 9261     15101      888027 May 05  2023 stundenwerte_TU_05562_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     3239420 May 05  2023 stundenwerte_TU_05629_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1007838 May 05  2023 stundenwerte_TU_05640_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      864146 May 05  2023 stundenwerte_TU_05643_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101      541070 May 05  2023 stundenwerte_TU_05663_19820101_19960101_hist.zip
-rw-r--r--    1 9261     15101      875528 May 05  2023 stundenwerte_TU_05664_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      560260 May 05  2023 stundenwerte_TU_05665_19900101_20100501_hist.zip
-rw-r--r--    1 9261     15101      590386 May 05  2023 stundenwerte_TU_05676_20100901_20221231_hist.zip
-rw-r--r--    1 9261     15101      206318 May 05  2023 stundenwerte_TU_05688_20181101_20221231_hist.zip
